Archive:  work/candidate.zip
    testing: _autosave9/resources/join_messages.lua   OK
    testing: _autosave9/resources/player_sprites.lua   OK
    testing: _autosave9/resources/fish_messages.lua   OK
    testing: _autosave9/utils/global.lua   OK
    testing: _autosave9/utils/locale_builder.lua   OK
    testing: _autosave9/utils/print_override.lua   OK
    testing: _autosave9/utils/math.lua   OK
    testing: _autosave9/utils/history.lua   OK
    testing: _autosave9/utils/event.lua   OK
    testing: _autosave9/utils/token.lua   OK
    testing: _autosave9/utils/logistic_point.lua   OK
    testing: _autosave9/utils/inspect.lua   OK
    testing: _autosave9/utils/error_logging.lua   OK
    testing: _autosave9/utils/gui.lua   OK
    testing: _autosave9/utils/command.lua   OK
    testing: _autosave9/utils/score_tracker.lua   OK
    testing: _autosave9/utils/redmew_settings.lua   OK
    testing: _autosave9/utils/game.lua   OK
    testing: _autosave9/utils/timestamp.lua   OK
    testing: _autosave9/utils/debug.lua   OK
    testing: _autosave9/utils/player_rewards.lua   OK
    testing: _autosave9/utils/inventory.lua   OK
    testing: _autosave9/utils/priority_queue.lua   OK
    testing: _autosave9/utils/dump_env.lua   OK
    testing: _autosave9/utils/table.lua   OK
    testing: _autosave9/utils/task.lua   OK
    testing: _autosave9/utils/core.lua   OK
    testing: _autosave9/utils/quality.lua   OK
    testing: _autosave9/utils/buckets.lua   OK
    testing: _autosave9/utils/event_core.lua   OK
    testing: _autosave9/utils/queue.lua   OK
    testing: _autosave9/utils/string.lua   OK
    testing: _autosave9/utils/rocket.lua   OK
    testing: _autosave9/utils/space_age.lua   OK
    testing: _autosave9/utils/test/main.lua   OK
    testing: _autosave9/utils/test/include.lua   OK
    testing: _autosave9/level.dat0    OK
    testing: _autosave9/level.dat1    OK
    testing: _autosave9/level.dat2    OK
    testing: _autosave9/level.dat3    OK
    testing: _autosave9/level.dat4    OK
    testing: _autosave9/level.dat5    OK
    testing: _autosave9/level.dat6    OK
    testing: _autosave9/level.dat8    OK
    testing: _autosave9/level.dat11   OK
    testing: _autosave9/level.dat9    OK
    testing: _autosave9/level.dat12   OK
    testing: _autosave9/level.dat14   OK
    testing: _autosave9/level.dat15   OK
    testing: _autosave9/level.dat16   OK
    testing: _autosave9/level.dat13   OK
    testing: _autosave9/level.dat18   OK
    testing: _autosave9/level.dat10   OK
    testing: _autosave9/level.dat19   OK
    testing: _autosave9/level.dat17   OK
    testing: _autosave9/level.dat7    OK
    testing: _autosave9/level.dat20   OK
    testing: _autosave9/level.dat21   OK
    testing: _autosave9/level.dat22   OK
    testing: _autosave9/level.dat23   OK
    testing: _autosave9/level.dat24   OK
    testing: _autosave9/level.dat25   OK
    testing: _autosave9/level.dat26   OK
    testing: _autosave9/level.dat27   OK
    testing: _autosave9/level.dat28   OK
    testing: _autosave9/level.dat29   OK
    testing: _autosave9/level.dat30   OK
    testing: _autosave9/level.dat31   OK
    testing: _autosave9/level.dat32   OK
    testing: _autosave9/level.dat33   OK
    testing: _autosave9/level.dat34   OK
    testing: _autosave9/level.dat35   OK
    testing: _autosave9/level.dat36   OK
    testing: _autosave9/level.dat37   OK
    testing: _autosave9/level.dat38   OK
    testing: _autosave9/level.dat39   OK
    testing: _autosave9/level.dat40   OK
    testing: _autosave9/level.dat41   OK
    testing: _autosave9/level.dat42   OK
    testing: _autosave9/level.dat43   OK
    testing: _autosave9/level.dat44   OK
    testing: _autosave9/level.dat45   OK
    testing: _autosave9/level.dat46   OK
    testing: _autosave9/level.dat47   OK
    testing: _autosave9/level.dat48   OK
    testing: _autosave9/level.dat49   OK
    testing: _autosave9/level.dat50   OK
    testing: _autosave9/level.dat51   OK
    testing: _autosave9/level.dat52   OK
    testing: _autosave9/level.dat53   OK
    testing: _autosave9/level.dat54   OK
    testing: _autosave9/level.dat55   OK
    testing: _autosave9/level.dat56   OK
    testing: _autosave9/level.dat57   OK
    testing: _autosave9/level.dat58   OK
    testing: _autosave9/level.dat59   OK
    testing: _autosave9/level.dat60   OK
    testing: _autosave9/level.dat61   OK
    testing: _autosave9/level.dat62   OK
    testing: _autosave9/level.dat63   OK
    testing: _autosave9/level.dat64   OK
    testing: _autosave9/level.dat65   OK
    testing: _autosave9/level.dat66   OK
    testing: _autosave9/level.dat67   OK
    testing: _autosave9/level.dat68   OK
    testing: _autosave9/level.dat69   OK
    testing: _autosave9/level.dat70   OK
    testing: _autosave9/level.dat71   OK
    testing: _autosave9/level.dat72   OK
    testing: _autosave9/level.dat73   OK
    testing: _autosave9/level.dat74   OK
    testing: _autosave9/level.dat75   OK
    testing: _autosave9/level.dat76   OK
    testing: _autosave9/level.dat77   OK
    testing: _autosave9/level.dat78   OK
    testing: _autosave9/level.dat79   OK
    testing: _autosave9/level.dat80   OK
    testing: _autosave9/level.dat81   OK
    testing: _autosave9/level.dat82   OK
    testing: _autosave9/level.dat83   OK
    testing: _autosave9/level.dat84   OK
    testing: _autosave9/level.dat85   OK
    testing: _autosave9/level.dat86   OK
    testing: _autosave9/level.dat87   OK
    testing: _autosave9/level.dat88   OK
    testing: _autosave9/level.dat89   OK
    testing: _autosave9/level.dat90   OK
    testing: _autosave9/level.dat91   OK
    testing: _autosave9/level.dat92   OK
    testing: _autosave9/level.dat93   OK
    testing: _autosave9/level.dat94   OK
    testing: _autosave9/level.dat95   OK
    testing: _autosave9/level.dat96   OK
    testing: _autosave9/level.dat97   OK
    testing: _autosave9/level.dat98   OK
    testing: _autosave9/level.dat99   OK
    testing: _autosave9/level.dat100   OK
    testing: _autosave9/level.dat101   OK
    testing: _autosave9/level.dat102   OK
    testing: _autosave9/level.dat103   OK
    testing: _autosave9/level.dat104   OK
    testing: _autosave9/level.dat105   OK
    testing: _autosave9/level.dat106   OK
    testing: _autosave9/level.dat107   OK
    testing: _autosave9/level.dat108   OK
    testing: _autosave9/level.dat109   OK
    testing: _autosave9/level.dat110   OK
    testing: _autosave9/level.dat111   OK
    testing: _autosave9/level.dat112   OK
    testing: _autosave9/level.dat113   OK
    testing: _autosave9/level.dat114   OK
    testing: _autosave9/level.dat115   OK
    testing: _autosave9/level.dat116   OK
    testing: _autosave9/level.dat117   OK
    testing: _autosave9/level.dat118   OK
    testing: _autosave9/level.dat119   OK
    testing: _autosave9/level.dat120   OK
    testing: _autosave9/level.dat121   OK
    testing: _autosave9/level.dat122   OK
    testing: _autosave9/level.dat123   OK
    testing: _autosave9/level.dat124   OK
    testing: _autosave9/level.dat125   OK
    testing: _autosave9/level.dat126   OK
    testing: _autosave9/level.dat127   OK
    testing: _autosave9/level.dat128   OK
    testing: _autosave9/level.dat129   OK
    testing: _autosave9/level.dat130   OK
    testing: _autosave9/level.dat131   OK
    testing: _autosave9/level.dat132   OK
    testing: _autosave9/level.dat133   OK
    testing: _autosave9/level.dat134   OK
    testing: _autosave9/level.dat135   OK
    testing: _autosave9/level.dat136   OK
    testing: _autosave9/level.dat137   OK
    testing: _autosave9/level.dat138   OK
    testing: _autosave9/level.dat139   OK
    testing: _autosave9/level.dat140   OK
    testing: _autosave9/level.dat141   OK
    testing: _autosave9/level.dat142   OK
    testing: _autosave9/level.dat143   OK
    testing: _autosave9/level.dat144   OK
    testing: _autosave9/level.dat145   OK
    testing: _autosave9/level.dat146   OK
    testing: _autosave9/level.dat147   OK
    testing: _autosave9/level.dat148   OK
    testing: _autosave9/level.dat149   OK
    testing: _autosave9/level.dat150   OK
    testing: _autosave9/level.dat151   OK
    testing: _autosave9/level.dat152   OK
    testing: _autosave9/level.dat153   OK
    testing: _autosave9/level.dat154   OK
    testing: _autosave9/level.dat155   OK
    testing: _autosave9/level.dat156   OK
    testing: _autosave9/level.dat157   OK
    testing: _autosave9/level.dat158   OK
    testing: _autosave9/level.dat159   OK
    testing: _autosave9/level.dat160   OK
    testing: _autosave9/level.dat161   OK
    testing: _autosave9/level.dat162   OK
    testing: _autosave9/level.dat163   OK
    testing: _autosave9/level.dat164   OK
    testing: _autosave9/level.dat165   OK
    testing: _autosave9/level.dat166   OK
    testing: _autosave9/level.dat167   OK
    testing: _autosave9/level.dat168   OK
    testing: _autosave9/level.dat169   OK
    testing: _autosave9/level.dat170   OK
    testing: _autosave9/level.dat171   OK
    testing: _autosave9/level.dat172   OK
    testing: _autosave9/level.dat173   OK
    testing: _autosave9/level.dat174   OK
    testing: _autosave9/level.dat175   OK
    testing: _autosave9/level.dat176   OK
    testing: _autosave9/level.dat177   OK
    testing: _autosave9/level.dat178   OK
    testing: _autosave9/level.dat179   OK
    testing: _autosave9/level.dat180   OK
    testing: _autosave9/level.dat181   OK
    testing: _autosave9/level.dat182   OK
    testing: _autosave9/level.dat183   OK
    testing: _autosave9/level.dat184   OK
    testing: _autosave9/level.dat185   OK
    testing: _autosave9/level.dat186   OK
    testing: _autosave9/level.dat187   OK
    testing: _autosave9/level.dat188   OK
    testing: _autosave9/level.dat189   OK
    testing: _autosave9/level.dat190   OK
    testing: _autosave9/level.dat191   OK
    testing: _autosave9/level.dat192   OK
    testing: _autosave9/level.dat193   OK
    testing: _autosave9/level.dat194   OK
    testing: _autosave9/level.dat195   OK
    testing: _autosave9/level.dat196   OK
    testing: _autosave9/level.dat197   OK
    testing: _autosave9/level.dat198   OK
    testing: _autosave9/level.dat199   OK
    testing: _autosave9/level.dat200   OK
    testing: _autosave9/level.dat201   OK
    testing: _autosave9/level.dat202   OK
    testing: _autosave9/level.dat203   OK
    testing: _autosave9/level.dat204   OK
    testing: _autosave9/level.dat205   OK
    testing: _autosave9/level.dat206   OK
    testing: _autosave9/level.dat207   OK
    testing: _autosave9/level.dat208   OK
    testing: _autosave9/level.dat210   OK
    testing: _autosave9/level.dat209   OK
    testing: _autosave9/level.dat211   OK
    testing: _autosave9/level.dat212   OK
    testing: _autosave9/level.dat213   OK
    testing: _autosave9/level.dat214   OK
    testing: _autosave9/level.dat215   OK
    testing: _autosave9/level.dat216   OK
    testing: _autosave9/level.dat217   OK
    testing: _autosave9/level.dat218   OK
    testing: _autosave9/level.datmetadata   OK
    testing: _autosave9/script.dat    OK
    testing: _autosave9/info.json     OK
No errors detected in compressed data of work/candidate.zip.
